

Annex B NALU w/ long startcode, len 9, forbidden_bit 0, nal_reference_idc 3, nal_unit_type 7

@0     SPS: profile_idc                                       01100100 (100) 
@100    Luma sng                                               -1    1
@101    Luma sng                                               -1    1
@102    Luma sng                                                0    0
@103    Luma sng                                               -3    0
@104    Luma sng                                                2    0
@105    Luma sng                                                2    0
@106    Luma sng                                               -1    0
@107    Luma sng                                               -2    0
@108    Luma sng                                                1    3
@109    Luma sng                                                1    0
@110    Luma sng                                               -1    0
@111    Luma sng                                                0    0
@112    Luma sng                                               -2    0
@113    Luma sng                                                3    1
@114    Luma sng                                               -2    0
@115    Luma sng                                               -1    0
@116    Luma sng                                               -1    0
@117    Luma sng                                                1    1
@118    Luma sng                                                1    0
@119    Luma sng                                                1    0
@120    Luma sng                                                0    0
@121    Luma sng                                                4    0
@122    Luma sng                                               -1    0
@123    Luma sng                                               -4    0
@124    Luma sng                                                2    1
@125    Luma sng                                               -1    0
@126    Luma sng                                               -2    3
@127    Luma sng                                                2    0
@128    Luma sng                                               -1    0
@129    Luma sng                                                1    0
@130    Luma sng                                                0    0
@131    Luma sng                                                4    0
@132    Luma sng                                               -1    0
@133    Luma sng                                               -2    0
@134    Luma sng                                                2    0
@135    Luma sng                                                1    0
@136    Luma sng                                                2    3
@137    Luma sng                                                0    0
@138    2x2 DC Chroma                                           3    2
@139    2x2 DC Chroma                                           0    0
@140    2x2 DC Chroma                                          -4    0
@141    2x2 DC Chroma                                          -5    1
@142    2x2 DC Chroma                                           1    0
@143    2x2 DC Chroma                                           0    0
@144    AC Chroma                                               1    1
@145    AC Chroma                                              -1    0
@146    AC Chroma                                               0    0
@147    AC Chroma                                               2    1
@148    AC Chroma                                              -1    0
@149    AC Chroma                                              -1    5
@150    AC Chroma                                               0    0
@151    AC Chroma                                               1    0
@152    AC Chroma                                               0    0
@153    AC Chroma                                               0    0
@154    AC Chroma                                               1    0
@155    AC Chroma                                              -3    0
@156    AC Chroma                                               2    0
@157    AC Chroma                                               1    0
@158    AC Chroma                                               1    0
@159    AC Chroma                                               1    0
@160    AC Chroma                                               1    2
@161    AC Chroma                                               0    0
@162    AC Chroma                                              -3    1
@163    AC Chroma                                               2    0
@164    AC Chroma                                               2    5
@165    AC Chroma                                               0    0
@166    AC Chroma                                               0    0
@167    AC Chroma                                               0    0
@168    end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 1 Slice: 0 Type 2 **********
@169    mb_type                                                         (  0)
@170    transform_size_8x8_flag                                         (  0)
@171    intra4x4_pred_mode                                              (  1)
@172    intra4x4_pred_mode                                              (  1)
@173    intra4x4_pred_mode                                              ( -1)
@174    intra4x4_pred_mode                                              ( -1)
@175    intra4x4_pred_mode                                              ( -1)
@176    intra4x4_pred_mode                                              ( -1)
@177    intra4x4_pred_mode                                              (  7)
@178    intra4x4_pred_mode                                              (  7)
@179    intra4x4_pred_mode                                              (  7)
@180    intra4x4_pred_mode                                              (  7)
@181    intra4x4_pred_mode                                              ( -1)
@182    intra4x4_pred_mode                                              (  3)
@183    intra4x4_pred_mode                                              ( -1)
@184    intra4x4_pred_mode                                              (  2)
@185    intra4x4_pred_mode                                              (  6)
@186    intra4x4_pred_mode                                              (  2)
@187    intra_chroma_pred_mode                                          (  0)
@188    coded_block_pattern                                             ( 47)
@189    mb_qp_delta                                                     (  0)
@190    Luma sng                                                7    0
@191    Luma sng                                                1    0
@192    Luma sng                                               -1    0
@193    Luma sng                                               -2    0
@194    Luma sng                                               -2    0
@195    Luma sng                                                2    0
@196    Luma sng                                               -1    0
@197    Luma sng                                                1    1
@198    Luma sng                                               -2    2
@199    Luma sng                                                0    0
@200    Luma sng                                                1    0
@201    Luma sng                                               -5    1
@202    Luma sng                                                3    0
@203    Luma sng                                               -1    0
@204    Luma sng                                                3    0
@205    Luma sng                                               -2    1
@206    Luma sng                                                3    0
@207    Luma sng                                                1    0
@208    Luma sng                                               -1    1
@209    Luma sng                                                1    0
@210    Luma sng                                               -1    0
@211    Luma sng                                                0    0
@212    Luma sng                                                0    0
@213    Luma sng                                                1    1
@214    Luma sng                                                1    0
@215    Luma sng                                               -1    0
@216    Luma sng                                               -1    0
@217    Luma sng                                                1    2
@218    Luma sng                                                1    0
@219    Luma sng                                                0    0
@220    Luma sng                                                0    0
@221    Luma sng                                               -1    0
@222    Luma sng                                                1    0
@223    Luma sng                                                1    0
@224    Luma sng                                               -1    0
@225    Luma sng                                               -1    0
@226    Luma sng                                                1    3
@227    Luma sng                                               -1    1
@228    Luma sng                                                0    0
@229    Luma sng                                               -3    0
@230    Luma sng                                                3    1
@231    Luma sng                                               -1    4
@232    Luma sng                                               -2    0
@233    Luma sng                                                1    1
@234    Luma sng                                                1    0
@235    Luma sng                                                1    2
@236    Luma sng                                                0    0
@237    Luma sng                                                1    0
@238    Luma sng                                               -1    0
@239    Luma sng                                               -3    0
@240    Luma sng                                                2    0
@241    Luma sng                                                2    0
@242    Luma sng                                                1    0
@243    Luma sng                                                1    2
@244    Luma sng                                               -1    2
@245    Luma sng                                                1    1
@246    Luma sng                                                0    0
@247    Luma sng                                               -1    0
@248    Luma sng                                                1    1
@249    Luma sng                                                1    0
@250    Luma sng                                                1    0
@251    Luma sng                                               -2    3
@252    Luma sng                                               -1    0
@253    Luma sng                                                0    0
@254    Luma sng                                                3    0
@255    Luma sng                                               -1    0
@256    Luma sng                                               -3    0
@257    Luma sng                                                1    1
@258    Luma sng                                                1    3
@259    Luma sng                                                0    0
@260    Luma sng                                               -1    8
@261    Luma sng                                                0    0
@262    Luma sng                                                0    0
@263    Luma sng                                                1    1
@264    Luma sng                                                1    0
@265    Luma sng                                                0    0
@266    Luma sng                                                1    0
@267    Luma sng                                               -1    0
@268    Luma sng                                                0    0
@269    Luma sng                                                0    0
@270    Luma sng                                                0    0
@271    2x2 DC Chroma                                          -3    0
@272    2x2 DC Chroma                                           1    0
@273    2x2 DC Chroma                                          -1    0
@274    2x2 DC Chroma                                           1    0
@275    2x2 DC Chroma                                           0    0
@276    2x2 DC Chroma                                           3    0
@277    2x2 DC Chroma                                          -2    0
@278    2x2 DC Chroma                                           3    0
@279    2x2 DC Chroma                                          -2    0
@280    2x2 DC Chroma                                           0    0
@281    AC Chroma                                               2    1
@282    AC Chroma                                              -1    0
@283    AC Chroma                                               0    0
@284    AC Chroma                                               0    0
@285    AC Chroma                                               0    0
@286    AC Chroma                                               0    0
@287    AC Chroma                                              -1    0
@288    AC Chroma                                              -3    0
@289    AC Chroma                                               2    0
@290    AC Chroma                                               1    5
@291    AC Chroma                                               0    0
@292    AC Chroma                                               0    0
@293    AC Chroma                                               0    0
@294    AC Chroma                                               0    0
@295    end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 2 Slice: 0 Type 2 **********
@296    mb_type                                                         (  0)
@297    transform_size_8x8_flag                                         (  0)
@298    intra4x4_pred_mode                                              (  7)
@299    intra4x4_pred_mode                                              ( -1)
@300    intra4x4_pred_mode                                              ( -1)
@301    intra4x4_pred_mode                                              ( -1)
@302    intra4x4_pred_mode                                              (  7)
@303    intra4x4_pred_mode                                              ( -1)
@304    intra4x4_pred_mode                                              (  6)
@305    intra4x4_pred_mode                                              ( -1)
@306    intra4x4_pred_mode                                              (  7)
@307    intra4x4_pred_mode                                              (  3)
@308    intra4x4_pred_mode                                              (  7)
@309    intra4x4_pred_mode                                              (  6)
@310    intra4x4_pred_mode                                              ( -1)
@311    intra4x4_pred_mode                                              (  7)
@312    intra4x4_pred_mode                                              (  7)
@313    intra4x4_pred_mode                                              ( -1)
@314    intra_chroma_pred_mode                                          (  0)
@315    coded_block_pattern                                             ( 31)
@316    mb_qp_delta                                                     (  0)
@317    Luma sng                                               -3    0
@318    Luma sng                                                1    0
@319    Luma sng                                                3    0
@320    Luma sng                                               -1    0
@321    Luma sng                                               -1    3
@322    Luma sng                                               -2    0
@323    Luma sng                                               -1    0
@324    Luma sng                                                1    0
@325    Luma sng                                                1    0
@326    Luma sng                                                0    0
@327    Luma sng                                               -1    1
@328    Luma sng                                               -3    0
@329    Luma sng                                                3    0
@330    Luma sng                                                3    0
@331    Luma sng                                                1    0
@332    Luma sng                                                1    1
@333    Luma sng                                                4    0
@334    Luma sng                                                0    0
@335    Luma sng                                                1    2
@336    Luma sng                                               -1    5
@337    Luma sng                                                0    0
@338    Luma sng                                                0    0
@339    Luma sng                                                1    2
@340    Luma sng                                               -1    5
@341    Luma sng                                                0    0
@342    Luma sng                                                0    0
@343    Luma sng                                               -1    2
@344    Luma sng                                                0    0
@345    Luma sng                                                0    0
@346    Luma sng                                                0    0
@347    Luma sng                                               -1    0
@348    Luma sng                                                1    1
@349    Luma sng                                               -1    4
@350    Luma sng                                                0    0
@351    Luma sng                                                0    0
@352    Luma sng                                               -1    0
@353    Luma sng                                                3    0
@354    Luma sng                                                2    0
@355    Luma sng                                               -2    0
@356    Luma sng                                               -2    0
@357    Luma sng                                                1    3
@358    Luma sng                                                1    0
@359    Luma sng                                               -1    0
@360    Luma sng                                                0    0
@361    Luma sng                                                0    0
@362    Luma sng                                               -1    0
@363    Luma sng                                               -1    2
@364    Luma sng                                               -1    0
@365    Luma sng                                                1    2
@366    Luma sng                                                1    0
@367    Luma sng                                               -1    1
@368    Luma sng                                                0    0
@369    Luma sng                                                2    2
@370    Luma sng                                               -1    5
@371    Luma sng                                                0    0
@372    Luma sng                                               -1    0
@373    Luma sng                                                1    0
@374    Luma sng                                                2    0
@375    Luma sng                                               -1    0
@376    Luma sng                                                1    4
@377    Luma sng                                                1    0
@378    Luma sng                                                1    0
@379    Luma sng                                               -1    3
@380    Luma sng                                                0    0
@381    2x2 DC Chroma                                          -1    0
@382    2x2 DC Chroma                                          -1    1
@383    2x2 DC Chroma                                           0    0
@384    2x2 DC Chroma                                           1    0
@385    2x2 DC Chroma                                           1    1
@386    2x2 DC Chroma                                           0    0
@387    end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 3 Slice: 0 Type 2 **********
@388    mb_type                                                         (  0)
@389    transform_size_8x8_flag                                         (  0)
@390    intra4x4_pred_mode                                              ( -1)
@391    intra4x4_pred_mode                                              ( -1)
@392    intra4x4_pred_mode                                              ( -1)
@393    intra4x4_pred_mode                                              ( -1)
@394    intra4x4_pred_mode                                              ( -1)
@395    intra4x4_pred_mode                                              ( -1)
@396    intra4x4_pred_mode                                              (  5)
@397    intra4x4_pred_mode                                              (  7)
@398    intra4x4_pred_mode                                              (  7)
@399    intra4x4_pred_mode                                              (  7)
@400    intra4x4_pred_mode                                              (  6)
@401    intra4x4_pred_mode                                              (  7)
@402    intra4x4_pred_mode                                              (  3)
@403    intra4x4_pred_mode                                              (  7)
@404    intra4x4_pred_mode                                              (  7)
@405    intra4x4_pred_mode                                              ( -1)
@406    intra_chroma_pred_mode                                          (  0)
@407    coded_block_pattern                                             ( 47)
@408    mb_qp_delta                                                     (  0)
@409    Luma sng                                                0    0
@410    Luma sng                                                1    0
@411    Luma sng                                                0    0
@412    Luma sng                                                0    0
@413    Luma sng                                                0    0
@414    Luma sng                                                0    0
@415    Luma sng                                                0    0
@416    Luma sng                                               -6    0
@417    Luma sng                                                3    0
@418    Luma sng                                                6    0
@419    Luma sng                                               -3    0
@420    Luma sng                                               -2    0
@421    Luma sng                                                1    4
@422    Luma sng                                                1    0
@423    Luma sng                                                1    0
@424    Luma sng                                                0    0
@425    Luma sng                                                2    0
@426    Luma sng                                                1    2
@427    Luma sng                                                1    4
@428    Luma sng                                                1    0
@429    Luma sng                                               -1    0
@430    Luma sng                                               -1    0
@431    Luma sng                                                0    0
@432    Luma sng                                               -4    0
@433    Luma sng                                                1    0
@434    Luma sng                                                4    0
@435    Luma sng                                               -1    0
@436    Luma sng                                               -1    0
@437    Luma sng                                               -1    3
@438    Luma sng                                                1    1
@439    Luma sng                                                1    0
@440    Luma sng                                                0    0
@441    Luma sng                                               -1    0
@442    Luma sng                                                1    0
@443    Luma sng                                                1    0
@444    Luma sng                                                1    5
@445    Luma sng                                                1    0
@446    Luma sng                                                0    0
@447    Luma sng                                               -1    0
@448    Luma sng                                               -1    0
@449    Luma sng                                               -5    0
@450    Luma sng                                                5    0
@451    Luma sng                                                3    0
@452    Luma sng                                               -2    3
@453    Luma sng                                               -1    0
@454    Luma sng                                               -2    0
@455    Luma sng                                               -1    0
@456    Luma sng                                                0    0
@457    Luma sng                                               -1    0
@458    Luma sng                                               -2    1
@459    Luma sng                                               -1    0
@460    Luma sng                                                1    4
@461    Luma sng                                                1    1
@462    Luma sng                                                0    0
@463    Luma sng                                               -2    1
@464    Luma sng                                                1    1
@465    Luma sng                                                2    0
@466    Luma sng                                               -2    2
@467    Luma sng                                               -4    0
@468    Luma sng                                               -2    0
@469    Luma sng                                                1    4
@470    Luma sng                                                0    0
@471    Luma sng                                                1    0
@472    Luma sng                                               -5    1
@473    Luma sng                                                1    0
@474    Luma sng                                                1    3
@475    Luma sng                                                2    0
@476    Luma sng                                               -1    5
@477    Luma sng                                                0    0
@478    Luma sng                                                1    0
@479    Luma sng                                                0    0
@480    Luma sng                                               -1    0
@481    Luma sng                                                0    0
@482    2x2 DC Chroma                                           0    0
@483    2x2 DC Chroma                                           0    0
@484    AC Chroma                                               0    0
@485    AC Chroma                                               0    0
@486    AC Chroma                                              -1    1
@487    AC Chroma                                               0    0
@488    AC Chroma                                               0    0
@489    AC Chroma                                               0    0
@490    AC Chroma                                               0    0
@491    AC Chroma                                               0    0
@492    AC Chroma                                               0    0
@493    end_of_slice_flag                                               (  0)

*********** POC: 0 (I/P) MB: 4 Slice: 0 Type 2 **********
@494    mb_type                                                         (  0)
@495    transform_size_8x8_flag                                         (  0)
@496    intra4x4_pred_mode                                              ( -1)
@497    intra4x4_pred_mode                                              (  7)
@498    intra4x4_pred_mode                                              (  7)
@499    intra4x4_pred_mode                                              ( -1)
@500    intra4x4_pred_mode                                              ( -1)
@501    intra4x4_pred_mode                                              (  7)
@502    intra4x4_pred_mode                                              (  7)
@503    intra4x4_pred_mode                                              ( -1)
